"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
1.575696468E-2,5.233482611E1,4.863932171E0,4.683773577E0,NaN,NaN,3.933333333E1,2.408856773E1
1.575696468E-2,5.233482676E1,4.863932150E0,4.682554841E0,NaN,NaN,3.933333333E1,1.878293037E1
5.234719515E-1,5.233489110E1,4.863923839E0,4.674427569E0,NaN,NaN,3.500000000E1,1.642538071E1
6.532024980E0,5.233483834E1,4.863930767E0,4.666496098E0,NaN,NaN,3.933333333E1,1.946480560E1
7.337605953E0,5.233487601E1,4.863917441E0,4.668174624E0,NaN,NaN,3.500000000E1,1.706390762E1
9.889170051E0,5.233489056E1,4.863911764E0,4.669368327E0,NaN,NaN,3.500000000E1,1.737766457E1
1.589839399E1,5.233491334E1,4.863905235E0,4.679768801E0,NaN,NaN,3.500000000E1,1.973488998E1
1.629263902E1,5.233491595E1,4.863904730E0,4.672445595E0,NaN,NaN,3.500000000E1,1.684899712E1
1.799760699E1,5.233490278E1,4.863908982E0,4.678199530E0,NaN,NaN,3.500000000E1,1.653944016E1
2.400753701E1,5.233489843E1,4.863910242E0,4.683351755E0,NaN,NaN,3.500000000E1,1.949783707E1
2.449900198E1,5.233490263E1,4.863908977E0,4.692868233E0,NaN,NaN,3.500000000E1,1.680603409E1
2.617397404E1,5.233490682E1,4.863907694E0,4.699151099E0,NaN,NaN,3.500000000E1,1.648994446E1
3.218444896E1,5.233491898E1,4.863903961E0,4.690051019E0,NaN,NaN,3.500000000E1,1.948412895E1
3.275193703E1,5.233490811E1,4.863907310E0,4.692696571E0,NaN,NaN,3.500000000E1,1.686639595E1
3.438743901E1,5.233490530E1,4.863908178E0,4.694422007E0,NaN,NaN,3.500000000E1,1.648265076E1
4.039736199E1,5.233491161E1,4.863906249E0,4.682567358E0,NaN,NaN,3.500000000E1,1.948176193E1
4.088139701E1,5.233491342E1,4.863905686E0,4.672936022E0,NaN,NaN,3.500000000E1,1.679057693E1
4.248648798E1,5.233490309E1,4.863908861E0,4.666623831E0,NaN,NaN,3.500000000E1,1.641577721E1
4.849658597E1,5.233490388E1,4.863908614E0,4.632730961E0,NaN,NaN,3.500000000E1,1.946294212E1
4.909620094E1,5.233490525E1,4.863908193E0,4.621722639E0,NaN,NaN,3.500000000E1,1.688344002E1
5.077210903E1,5.233490796E1,4.863907361E0,4.614509404E0,NaN,NaN,3.500000000E1,1.652920914E1
5.677782595E1,5.233491630E1,4.863904795E0,4.626752496E0,NaN,NaN,3.500000000E1,1.949263191E1
5.716882098E1,5.233491847E1,4.863904125E0,4.646134138E0,NaN,NaN,3.500000000E1,1.671238708E1
5.887002599E1,5.233490748E1,4.863907505E0,4.648560643E0,NaN,NaN,3.500000000E1,1.646834373E1
6.487899399E1,5.233491066E1,4.863906528E0,4.604206681E0,NaN,NaN,3.500000000E1,1.947719002E1
6.543965304E1,5.233491176E1,4.863906191E0,4.622790754E0,NaN,NaN,3.500000000E1,1.685658073E1
6.708540702E1,5.233491517E1,4.863905142E0,4.634952903E0,NaN,NaN,3.500000000E1,1.648745537E1
7.309442103E1,5.233490483E1,4.863908324E0,4.660854518E0,NaN,NaN,3.500000000E1,1.948262215E1
7.357730496E1,5.233490289E1,4.863908920E0,4.661548495E0,NaN,NaN,3.500000000E1,1.679001236E1
7.981153297E1,5.233490574E1,4.863908042E0,4.669771969E0,NaN,NaN,3.500000000E1,1.968837357E1
8.581966901E1,5.233491048E1,4.863906584E0,4.682050824E0,NaN,NaN,3.500000000E1,2.038613510E1
8.647745395E1,5.233491393E1,4.863905523E0,4.675648391E0,NaN,NaN,3.500000000E1,1.741837120E1
8.827048802E1,5.233490150E1,4.863909348E0,4.677238822E0,NaN,NaN,3.500000000E1,1.689686966E1
9.428034997E1,5.233490498E1,4.863908275E0,4.643406332E0,NaN,NaN,3.500000000E1,1.959900284E1
9.484587395E1,5.233490754E1,4.863907490E0,4.636539638E0,NaN,NaN,3.500000000E1,1.692659950E1
9.648551595E1,5.233491159E1,4.863906243E0,4.632085443E0,NaN,NaN,3.500000000E1,1.651655197E1
1.024925140E2,5.233493790E1,4.863898151E0,4.659200966E0,NaN,NaN,3.500000000E1,1.948975182E1
1.030970041E2,5.233491612E1,4.863904850E0,4.671007454E0,NaN,NaN,3.500000000E1,1.690216446E1
1.047693900E2,5.233490828E1,4.863907263E0,4.678710163E0,NaN,NaN,3.500000000E1,1.653517914E1
1.107776120E2,5.233491340E1,4.863905687E0,4.679525852E0,NaN,NaN,3.500000000E1,1.949569511E1
1.113320650E2,5.233491396E1,4.863905514E0,4.693198383E0,NaN,NaN,3.500000000E1,1.686107826E1
1.129843390E2,5.233490325E1,4.863908808E0,4.702161312E0,NaN,NaN,3.500000000E1,1.649585533E1
1.189939710E2,5.233489823E1,4.863923692E0,4.711951733E0,NaN,NaN,3.500000000E1,1.948534012E1
1.190686750E2,5.233489647E1,4.863927243E0,4.715969265E0,NaN,NaN,3.500000000E1,1.641293907E1
1.250770800E2,5.233490587E1,4.863910923E0,4.720559657E0,NaN,NaN,3.500000000E1,1.946120453E1
1.255949390E2,5.233490850E1,4.863907889E0,4.727010489E0,NaN,NaN,3.500000000E1,1.680970383E1
1.272703480E2,5.233491240E1,4.863904853E0,4.731276691E0,NaN,NaN,3.500000000E1,1.649217796E1
1.332809560E2,5.233492246E1,4.863923767E0,4.696929455E0,NaN,NaN,3.500000000E1,1.948483467E1
1.334759181E2,5.233492210E1,4.863925492E0,4.682646453E0,NaN,NaN,3.500000000E1,1.652667999E1
1.394848710E2,5.233490756E1,4.863911364E0,4.675529480E0,NaN,NaN,3.500000000E1,1.949369049E1
1.399961660E2,5.233490689E1,4.863908729E0,4.685416877E0,NaN,NaN,3.500000000E1,1.682152748E1
1.416702120E2,5.233490749E1,4.863906121E0,4.691932619E0,NaN,NaN,3.500000000E1,1.649675751E1
1.476812950E2,5.233490031E1,4.863906367E0,4.662116826E0,NaN,NaN,3.500000000E1,1.948639107E1
1.482409350E2,5.233489958E1,4.863908297E0,4.676856816E0,NaN,NaN,3.500000000E1,1.686065102E1
1.498840230E2,5.233490078E1,4.863908281E0,4.686498821E0,NaN,NaN,3.500000000E1,1.648696136E1
1.558941640E2,5.233490838E1,4.863905621E0,4.662531912E0,NaN,NaN,3.500000000E1,1.948310280E1
1.563760930E2,5.233491223E1,4.863905292E0,4.669898152E0,NaN,NaN,3.500000000E1,1.678941727E1
1.579820180E2,5.233490163E1,4.863908762E0,4.679328680E0,NaN,NaN,3.500000000E1,1.641599274E1
1.639919831E2,5.233490172E1,4.863908607E0,4.692393541E0,NaN,NaN,3.500000000E1,1.946292877E1
1.673400019E2,5.233490301E1,4.863908443E0,4.699535966E0,NaN,NaN,3.500000000E1,1.890758705E1
1.733475410E2,5.233489910E1,4.863909789E0,4.723315835E0,NaN,NaN,3.500000000E1,2.016662979E1
1.738712480E2,5.233489896E1,4.863909994E0,4.732790172E0,NaN,NaN,3.500000000E1,1.719352150E1
1.755684220E2,5.233490107E1,4.863909401E0,4.738793731E0,NaN,NaN,3.500000000E1,1.670170403E1
1.815776660E2,5.233490926E1,4.863906891E0,4.751593888E0,NaN,NaN,3.500000000E1,1.954339600E1
1.821780421E2,5.233491348E1,4.863905626E0,4.752959073E0,NaN,NaN,3.500000000E1,1.692733955E1
1.837826390E2,5.233490089E1,4.863909493E0,4.753851593E0,NaN,NaN,3.500000000E1,1.648385620E1
1.897922860E2,5.233490030E1,4.863909686E0,4.756317794E0,NaN,NaN,3.500000000E1,1.948195267E1
1.902781301E2,5.233490526E1,4.863908176E0,4.724312186E0,NaN,NaN,3.500000000E1,1.679230690E1
1.918824230E2,5.233490941E1,4.863906901E0,4.703314960E0,NaN,NaN,3.500000000E1,1.641588020E1
1.978920220E2,5.233490239E1,4.863909066E0,4.696733892E0,NaN,NaN,3.500000000E1,1.946269608E1
1.984906009E2,5.233490030E1,4.863909711E0,4.696616352E0,NaN,NaN,3.500000000E1,1.688239098E1
2.001680080E2,5.233490081E1,4.863909556E0,4.696539342E0,NaN,NaN,3.500000000E1,1.653009796E1
2.061766300E2,5.233490818E1,4.863907290E0,4.707637191E0,NaN,NaN,3.500000000E1,1.949447632E1
2.067746230E2,5.233491216E1,4.863906066E0,4.714356780E0,NaN,NaN,3.500000000E1,1.689896965E1
2.083826340E2,5.233490087E1,4.863909538E0,4.718725860E0,NaN,NaN,3.500000000E1,1.647289085E1
2.143902390E2,5.233490156E1,4.863909328E0,4.725096583E0,NaN,NaN,3.500000000E1,1.947772598E1
2.149888190E2,5.233490363E1,4.863908690E0,4.727869511E0,NaN,NaN,3.500000000E1,1.689048004E1
2.166662560E2,5.233490552E1,4.863908124E0,4.729684353E0,NaN,NaN,3.500000000E1,1.653413200E1
2.226756721E2,5.233491428E1,4.863905420E0,4.747606993E0,NaN,NaN,3.500000000E1,1.949605370E1
2.232746910E2,5.233491336E1,4.863913978E0,4.741774857E0,NaN,NaN,3.500000000E1,1.690072441E1
2.292823300E2,5.233490483E1,4.863910877E0,4.745065272E0,NaN,NaN,3.500000000E1,1.959890175E1
2.298769120E2,5.233490488E1,4.863909288E0,4.732560575E0,NaN,NaN,3.500000000E1,1.695201683E1
2.314823900E2,5.233490664E1,4.863907904E0,4.724499404E0,NaN,NaN,3.500000000E1,1.649703407E1
2.374921420E2,5.233491332E1,4.863905093E0,4.742549300E0,NaN,NaN,3.500000000E1,1.948573875E1
2.380884449E2,5.233490494E1,4.863907967E0,4.730714917E0,NaN,NaN,3.500000000E1,1.689277840E1
2.397648430E2,5.233490120E1,4.863909148E0,4.722969770E0,NaN,NaN,3.500000000E1,1.653429413E1
2.457740560E2,5.233489975E1,4.863909445E0,4.706594944E0,NaN,NaN,3.500000000E1,1.949598694E1
2.493094070E2,5.233491021E1,4.863915773E0,4.706036568E0,NaN,NaN,3.500000000E1,1.903361511E1
2.553146900E2,5.233491902E1,4.863918801E0,4.720617533E0,NaN,NaN,3.500000000E1,2.020104408E1
2.554282750E2,5.233492065E1,4.863919066E0,4.726167679E0,NaN,NaN,3.500000000E1,1.685808754E1
2.614360020E2,5.233493252E1,4.863924759E0,4.712651014E0,NaN,NaN,3.500000000E1,1.958687019E1
2.614401660E2,5.233493403E1,4.863925591E0,4.707214296E0,NaN,NaN,3.500000000E1,1.640474510E1
2.674482720E2,5.233492398E1,4.863911844E0,4.708007157E0,NaN,NaN,3.500000000E1,1.945872116E1
2.680907069E2,5.233490862E1,4.863910919E0,4.718571782E0,NaN,NaN,3.500000000E1,1.691895294E1
2.697630340E2,5.233490133E1,4.863910387E0,4.725457489E0,NaN,NaN,3.500000000E1,1.654344177E1
2.757700011E2,5.233492079E1,4.863919520E0,4.710993826E0,NaN,NaN,3.500000000E1,1.949734688E1
2.760576510E2,5.233492670E1,4.863922410E0,4.704927981E0,NaN,NaN,3.500000000E1,1.662017632E1
2.820660160E2,5.233492149E1,4.863910590E0,4.704141557E0,NaN,NaN,3.500000000E1,1.951983452E1
2.824466670E2,5.233491982E1,4.863906734E0,4.693548143E0,NaN,NaN,3.500000000E1,1.671806526E1
2.841595460E2,5.233490599E1,4.863908742E0,4.686456740E0,NaN,NaN,3.500000000E1,1.648221397E1
2.901669290E2,5.233491437E1,4.863915690E0,4.718424678E0,NaN,NaN,3.500000000E1,1.948024368E1
2.903530639E2,5.233491718E1,4.863917958E0,4.731717646E0,NaN,NaN,3.500000000E1,1.651575279E1
2.963607280E2,5.233491432E1,4.863910040E0,4.727942586E0,NaN,NaN,3.500000000E1,1.948989105E1
2.968904099E2,5.233491508E1,4.863907023E0,4.712264240E0,NaN,NaN,3.500000000E1,1.683588219E1
2.985631620E2,5.233490254E1,4.863909458E0,4.701954782E0,NaN,NaN,3.500000000E1,1.650266075E1
3.045727930E2,5.233491370E1,4.863917771E0,4.713335574E0,NaN,NaN,3.500000000E1,1.948726463E1
3.047185971E2,5.233491706E1,4.863920013E0,4.718044639E0,NaN,NaN,3.500000000E1,1.648172569E1
3.107248200E2,5.233491169E1,4.863911898E0,4.702637911E0,NaN,NaN,3.500000000E1,1.947946739E1
3.112908250E2,5.233492584E1,4.863920618E0,4.669762433E0,NaN,NaN,3.500000000E1,1.686256218E1
3.172987940E2,5.233493290E1,4.863921626E0,4.661370337E0,NaN,NaN,3.500000000E1,1.958826828E1
3.174127001E2,5.233493239E1,4.863919463E0,4.657954156E0,NaN,NaN,3.500000000E1,1.650983429E1
3.234210240E2,5.233490425E1,4.863910753E0,4.660030961E0,NaN,NaN,3.500000000E1,1.948857880E1
3.238898280E2,5.233490063E1,4.863909972E0,4.672072709E0,NaN,NaN,3.500000000E1,1.678060722E1
3.255625300E2,5.233489939E1,4.863908448E0,4.680048406E0,NaN,NaN,3.500000000E1,1.647516823E1
3.315727800E2,5.233493159E1,4.863924846E0,4.662435293E0,NaN,NaN,3.500000000E1,1.947982597E1
3.315771410E2,5.233493417E1,4.863926054E0,4.654894412E0,NaN,NaN,3.500000000E1,1.634197807E1
3.375837049E2,5.233494065E1,4.863927931E0,4.677917600E0,NaN,NaN,3.500000000E1,1.944011307E1
3.378250960E2,5.233493967E1,4.863926947E0,4.687592685E0,NaN,NaN,3.500000000E1,1.654471588E1
3.438341269E2,5.233490457E1,4.863911058E0,4.660204589E0,NaN,NaN,3.500000000E1,1.949883842E1
3.472930599E2,5.233490063E1,4.863907100E0,4.645195186E0,NaN,NaN,3.500000000E1,1.898859978E1
3.533010260E2,5.233489719E1,4.863909449E0,4.682605505E0,NaN,NaN,3.500000000E1,2.018964577E1
3.537085780E2,5.233489788E1,4.863910003E0,4.691916168E0,NaN,NaN,3.500000000E1,1.710758209E1
3.554062890E2,5.233489904E1,4.863910147E0,4.697874665E0,NaN,NaN,3.500000000E1,1.666002655E1
3.614165111E2,5.233492869E1,4.863924310E0,4.711545527E0,NaN,NaN,3.500000000E1,1.953212738E1
3.615343280E2,5.233493046E1,4.863924812E0,4.717157781E0,NaN,NaN,3.500000000E1,1.648112488E1
3.675420340E2,5.233494001E1,4.863928305E0,4.717876494E0,NaN,NaN,3.500000000E1,1.948011208E1
3.678519000E2,5.233493980E1,4.863927840E0,4.720028043E0,NaN,NaN,3.500000000E1,1.663100624E1
3.738603140E2,5.233490625E1,4.863912638E0,4.706476688E0,NaN,NaN,3.500000000E1,1.952292824E1
3.744339360E2,5.233490210E1,4.863910431E0,4.693524063E0,NaN,NaN,3.500000000E1,1.689276505E1
3.761063490E2,5.233489945E1,4.863908464E0,4.685053647E0,NaN,NaN,3.500000000E1,1.653054810E1
3.821161799E2,5.233490569E1,4.863903590E0,4.694582701E0,NaN,NaN,3.500000000E1,1.949526596E1
3.826742980E2,5.233491200E1,4.863903915E0,4.704758942E0,NaN,NaN,3.500000000E1,1.686410141E1
3.843198750E2,5.233490170E1,4.863907515E0,4.711422622E0,NaN,NaN,3.500000000E1,1.649103355E1
3.903312130E2,5.233490349E1,4.863906385E0,4.683214307E0,NaN,NaN,3.500000000E1,1.948491096E1
3.908155800E2,5.233490546E1,4.863907019E0,4.703506649E0,NaN,NaN,3.500000000E1,1.679259872E1
3.924198411E2,5.233490794E1,4.863906557E0,4.716819108E0,NaN,NaN,3.500000000E1,1.641599655E1
3.984296470E2,5.233494554E1,4.863921289E0,4.715345502E0,NaN,NaN,3.500000000E1,1.946284103E1
3.984778800E2,5.233493203E1,4.863925926E0,4.724451125E0,NaN,NaN,3.500000000E1,1.637437248E1
4.044866580E2,5.233492382E1,4.863923848E0,4.735886812E0,NaN,NaN,3.500000000E1,1.945050049E1
4.046199150E2,5.233491835E1,4.863921920E0,4.740625679E0,NaN,NaN,3.500000000E1,1.644859314E1
4.106252410E2,5.233492045E1,4.863920452E0,4.717938066E0,NaN,NaN,3.500000000E1,1.946959686E1
4.107627890E2,5.233492019E1,4.863919526E0,4.710828900E0,NaN,NaN,3.500000000E1,1.646370888E1
4.167715110E2,5.233492182E1,4.863914683E0,4.690794826E0,NaN,NaN,3.500000000E1,1.947574425E1
4.169435570E2,5.233493062E1,4.863922074E0,4.683498561E0,NaN,NaN,3.500000000E1,1.649989700E1
4.229499340E2,5.233493271E1,4.863918518E0,4.675618410E0,NaN,NaN,3.500000000E1,1.948469543E1
4.231273320E2,5.233493303E1,4.863917961E0,4.672345698E0,NaN,NaN,3.500000000E1,1.651008034E1
4.291359510E2,5.233492656E1,4.863924129E0,4.690862000E0,NaN,NaN,3.500000000E1,1.948880768E1
4.293258170E2,5.233492414E1,4.863925951E0,4.698554158E0,NaN,NaN,3.500000000E1,1.652416611E1
4.353345510E2,5.233490772E1,4.863923510E0,4.713652968E0,NaN,NaN,3.500000000E1,1.949285889E1
4.386009589E2,5.233489522E1,4.863916850E0,4.700176299E0,NaN,NaN,3.500000000E1,1.886845589E1
4.446097651E2,5.233489536E1,4.863911262E0,4.715756655E0,NaN,NaN,3.500000000E1,2.015621185E1
4.451160730E2,5.233490045E1,4.863909499E0,4.691403806E0,NaN,NaN,3.500000000E1,1.717337418E1
4.467178720E2,5.233490441E1,4.863907819E0,4.676098824E0,NaN,NaN,3.500000000E1,1.660402489E1
4.527271219E2,5.233492134E1,4.863912190E0,4.644438028E0,NaN,NaN,3.500000000E1,1.951574516E1
4.527491020E2,5.233492606E1,4.863914014E0,4.631575704E0,NaN,NaN,3.500000000E1,1.638011742E1
4.587563010E2,5.233494336E1,4.863900611E0,4.674530864E0,NaN,NaN,3.500000000E1,1.945125389E1
4.592134490E2,5.233491840E1,4.863905814E0,4.675200522E0,NaN,NaN,3.500000000E1,1.674958611E1
4.608143780E2,5.233490965E1,4.863907230E0,4.675631821E0,NaN,NaN,3.500000000E1,1.639119148E1
4.668242940E2,5.233492088E1,4.863912884E0,4.687836170E0,NaN,NaN,3.500000000E1,1.945588684E1
4.671184061E2,5.233492240E1,4.863915060E0,4.692988813E0,NaN,NaN,3.500000000E1,1.660278893E1
4.731263130E2,5.233492152E1,4.863907564E0,4.701520085E0,NaN,NaN,3.500000000E1,1.951466179E1
4.736130790E2,5.233490827E1,4.863909041E0,4.706033647E0,NaN,NaN,3.500000000E1,1.681101418E1
4.752180760E2,5.233490207E1,4.863909660E0,4.708987236E0,NaN,NaN,3.500000000E1,1.642594528E1
4.812277700E2,5.233491261E1,4.863912038E0,4.714677751E0,NaN,NaN,3.500000000E1,1.946559525E1
4.812464510E2,5.233491476E1,4.863913160E0,4.717003047E0,NaN,NaN,3.500000000E1,1.634745789E1
4.872541350E2,5.233492668E1,4.863917703E0,4.713555932E0,NaN,NaN,3.500000000E1,1.944228172E1
4.874068290E2,5.233492735E1,4.863917915E0,4.714872479E0,NaN,NaN,3.500000000E1,1.646232224E1
4.934155790E2,5.233493447E1,4.863921326E0,4.722284675E0,NaN,NaN,3.500000000E1,1.947536469E1
4.947563421E2,5.233492247E1,4.863920629E0,4.702390552E0,NaN,NaN,3.500000000E1,1.751103401E1
5.007647990E2,5.233491157E1,4.863915528E0,4.715811491E0,NaN,NaN,3.500000000E1,1.977227974E1
5.008035940E2,5.233491138E1,4.863915128E0,4.721125662E0,NaN,NaN,3.500000000E1,1.654557800E1
5.068113210E2,5.233492293E1,4.863924571E0,4.728855073E0,NaN,NaN,3.500000000E1,1.949836731E1
5.114090940E2,5.233491064E1,4.863910898E0,4.738992631E0,NaN,NaN,3.500000000E1,1.963498306E1